DATE,DailyAverageRelativeHumidity
2017-02-13,55.0
2017-02-14,56.0
2017-02-15,67.0
2017-02-16,50.0
2017-02-17,44.0
2017-02-18,38.0
2017-02-19,38.0
2017-02-20,40.0
2017-02-21,51.0
2017-02-22,65.0
2017-02-23,76.0
2017-02-24,73.0
2017-02-25,82.0
2017-02-26,40.0
2017-02-27,42.0
2017-03-01,75.0
2017-03-02,34.0
2017-03-03,38.0
2017-03-04,39.0
2017-03-05,27.0
2017-03-06,36.0
2017-03-07,76.0
2017-03-08,44.0
2017-03-09,23.0
2017-03-10,45.0
2017-03-11,43.0
2017-03-12,39.0
2017-03-13,43.0
2017-03-14,75.0
2017-03-15,53.0
2017-03-16,40.0
2017-03-17,37.0
2017-03-18,71.0
2017-03-19,47.0
2017-03-20,33.0
2017-03-21,38.0
2017-03-22,33.0
2017-03-23,32.0
2017-03-24,44.0
2017-03-25,60.0
2017-03-26,77.0
2017-03-27,87.0
2017-03-28,88.0
2017-03-29,52.0
2017-03-30,45.0
2017-03-31,83.0
2017-04-01,69.0
2017-04-02,42.0
2017-04-03,44.0
2017-04-04,86.0
2017-04-05,73.0
2017-04-06,81.0
2017-04-07,54.0
2017-04-08,37.0
2017-04-09,35.0
2017-04-10,43.0
2017-04-11,53.0
2017-04-12,60.0
2017-04-13,37.0
2017-04-14,36.0
2017-04-15,56.0
2017-04-16,52.0
2017-04-17,39.0
2017-04-18,47.0
2017-04-19,67.0
2017-04-20,76.0
2017-04-21,89.0
2017-04-22,78.0
2017-04-23,55.0
2017-04-24,72.0
2017-04-25,88.0
2017-04-26,90.0
2017-04-27,83.0
2017-04-28,61.0
2017-04-29,57.0
2017-04-30,50.0
2017-05-01,80.0
2017-05-02,47.0
2017-05-03,36.0
2017-05-04,46.0
2017-05-05,85.0
2017-05-06,73.0
2017-05-07,57.0
2017-05-08,42.0
2017-05-09,51.0
2017-05-10,51.0
2017-05-11,47.0
2017-05-12,60.0
2017-05-13,82.0
2017-05-14,58.0
2017-05-15,49.0
2017-05-16,40.0
2017-05-17,42.0
2017-05-18,41.0
2017-05-19,43.0
2017-05-20,48.0
2017-05-21,42.0
2017-05-22,84.0
2017-05-23,60.0
2017-05-24,67.0
2017-05-25,93.0
2017-05-26,66.0
2017-05-27,65.0
2017-05-28,69.0
2017-05-29,84.0
2017-05-30,84.0
2017-05-31,81.0
2017-06-01,53.0
2017-06-02,38.0
2017-06-03,42.0
2017-06-04,58.0
2017-06-05,89.0
2017-06-06,83.0
2017-06-07,61.0
2017-06-08,62.0
2017-06-09,44.0
2017-06-10,44.0
2017-06-11,42.0
2017-06-12,40.0
2017-06-13,43.0
2017-06-14,54.0
2017-06-15,54.0
2017-06-16,87.0
2017-06-17,92.0
2017-06-18,81.0
2017-06-19,78.0
2017-06-20,51.0
2017-06-21,47.0
2017-06-22,57.0
2017-06-23,75.0
2017-06-24,61.0
2017-06-25,53.0
2017-06-26,50.0
2017-06-27,61.0
2017-06-28,48.0
2017-06-29,61.0
2017-06-30,61.0
2017-07-01,81.0
2017-07-02,59.0
2017-07-03,55.0
2017-07-04,54.0
2017-07-05,58.0
2017-07-06,64.0
2017-07-07,88.0
2017-07-08,66.0
2017-07-09,51.0
2017-07-10,55.0
2017-07-11,68.0
2017-07-12,64.0
2017-07-13,68.0
2017-07-14,96.0
2017-07-15,73.0
2017-07-16,63.0
2017-07-17,71.0
2017-07-18,70.0
2017-07-19,59.0
2017-07-20,60.0
2017-07-21,57.0
2017-07-22,63.0
2017-07-23,81.0
2017-07-24,86.0
2017-07-25,81.0
2017-07-26,63.0
2017-07-27,79.0
2017-07-28,76.0
2017-07-29,59.0
2017-07-30,51.0
2017-07-31,52.0
2017-08-01,60.0
2017-08-02,76.0
2017-08-03,74.0
2017-08-04,79.0
2017-08-05,69.0
2017-08-06,53.0
2017-08-07,84.0
2017-08-08,70.0
2017-08-09,55.0
2017-08-10,59.0
2017-08-11,62.0
2017-08-12,85.0
2017-08-13,64.0
2017-08-14,71.0
2017-08-15,92.0
2017-08-16,66.0
2017-08-17,68.0
2017-08-18,90.0
2017-08-19,62.0
2017-08-20,58.0
2017-08-21,61.0
2017-08-22,78.0
2017-08-23,58.0
2017-08-24,50.0
2017-08-25,55.0
2017-08-26,51.0
2017-08-27,55.0
2017-08-28,62.0
2017-08-29,83.0
2017-08-30,60.0
2017-08-31,58.0
2017-09-01,47.0
2017-09-02,68.0
2017-09-03,86.0
2017-09-04,58.0
2017-09-05,72.0
2017-09-06,88.0
2017-09-07,66.0
2017-09-08,55.0
2017-09-09,62.0
2017-09-10,58.0
2017-09-11,52.0
2017-09-12,57.0
2017-09-13,69.0
2017-09-14,74.0
2017-09-15,70.0
2017-09-16,86.0
2017-09-17,83.0
2017-09-18,87.0
2017-09-19,81.0
2017-09-20,72.0
2017-09-21,68.0
2017-09-22,50.0
2017-09-23,47.0
2017-09-24,58.0
2017-09-25,71.0
2017-09-26,81.0
2017-09-27,86.0
2017-09-28,60.0
2017-09-29,49.0
2017-09-30,71.0
2017-10-01,56.0
2017-10-02,51.0
2017-10-03,62.0
2017-10-04,66.0
2017-10-05,62.0
2017-10-06,71.0
2017-10-07,82.0
2017-10-08,88.0
2017-10-09,92.0
2017-10-10,63.0
2017-10-11,70.0
2017-10-12,66.0
2017-10-13,74.0
2017-10-14,83.0
2017-10-15,80.0
2017-10-16,58.0
2017-10-17,49.0
2017-10-18,50.0
2017-10-19,47.0
2017-10-20,38.0
2017-10-21,44.0
2017-10-22,58.0
2017-10-23,79.0
2017-10-24,86.0
2017-10-25,60.0
2017-10-26,56.0
2017-10-27,51.0
2017-10-28,71.0
2017-10-29,91.0
2017-10-30,59.0
2017-10-31,43.0
2017-11-01,57.0
2017-11-02,82.0
2017-11-03,71.0
2017-11-04,58.0
2017-11-05,88.0
2017-11-06,80.0
2017-11-07,71.0
2017-11-08,73.0
2017-11-09,70.0
2017-11-10,50.0
2017-11-11,44.0
2017-11-12,49.0
2017-11-13,67.0
2017-11-14,69.0
2017-11-15,64.0
2017-11-16,67.0
2017-11-17,45.0
2017-11-18,61.0
2017-11-19,61.0
2017-11-20,47.0
2017-11-21,51.0
2017-11-22,67.0
2017-11-23,48.0
2017-11-24,46.0
2017-11-25,51.0
2017-11-26,50.0
2017-11-27,45.0
2017-11-28,62.0
2017-11-29,52.0
2017-11-30,65.0
2017-12-01,60.0
2017-12-02,59.0
2017-12-03,74.0
2017-12-04,74.0
2017-12-05,82.0
2017-12-06,44.0
2017-12-07,41.0
2017-12-08,44.0
2017-12-09,73.0
2017-12-10,58.0
2017-12-11,51.0
2017-12-12,65.0
2017-12-13,42.0
2017-12-14,64.0
2017-12-15,62.0
2017-12-16,58.0
2017-12-17,61.0
2017-12-18,70.0
2017-12-19,55.0
2017-12-20,42.0
2017-12-21,45.0
2017-12-22,65.0
2017-12-23,90.0
2017-12-24,66.0
2017-12-25,58.0
2017-12-26,36.0
2017-12-27,45.0
2017-12-28,49.0
2017-12-29,54.0
2017-12-30,65.0
2017-12-31,55.0
2018-01-01,53.0
2018-01-02,50.0
2018-01-03,41.0
2018-01-04,71.0
2018-01-05,47.0
2018-01-06,46.0
2018-01-07,50.0
2018-01-08,57.0
2018-01-09,57.0
2018-01-10,66.0
2018-01-11,82.0
2018-01-12,98.0
2018-01-13,69.0
2018-01-14,47.0
2018-01-15,65.0
2018-01-16,79.0
2018-01-17,81.0
2018-01-18,52.0
2018-01-19,45.0
2018-01-20,42.0
2018-01-21,53.0
2018-01-22,85.0
2018-01-23,78.0
2018-01-24,51.0
2018-01-25,39.0
2018-01-26,40.0
2018-01-27,60.0
2018-01-28,75.0
2018-01-29,61.0
2018-01-30,70.0
2018-01-31,44.0
2018-02-01,58.0
2018-02-02,54.0
2018-02-03,41.0
2018-02-04,66.0
2018-02-05,54.0
2018-02-06,49.0
2018-02-07,77.0
2018-02-08,53.0
2018-02-09,55.0
2018-02-10,85.0
2018-02-11,96.0
2018-02-12,54.0
2018-02-13,52.0
2018-02-14,63.0
2018-02-15,78.0
2018-02-16,71.0
2018-02-17,63.0
2018-02-18,59.0
2018-02-19,78.0
2018-02-20,80.0
2018-02-21,73.0
2018-02-22,70.0
2018-02-23,86.0
2018-02-24,78.0
2018-02-25,89.0
2018-02-26,56.0
2018-02-27,40.0
2018-02-28,44.0
2018-03-01,59.0
2018-03-02,83.0
2018-03-03,59.0
2018-03-04,52.0
2018-03-05,56.0
2018-03-06,58.0
2018-03-07,89.0
2018-03-08,62.0
2018-03-09,52.0
2018-03-10,47.0
2018-03-11,46.0
2018-03-12,68.0
2018-03-13,69.0
2018-03-14,55.0
2018-03-15,47.0
2018-03-16,48.0
2018-03-17,36.0
2018-03-18,32.0
2018-03-19,35.0
2018-03-20,47.0
2018-03-21,77.0
2018-03-22,51.0
2018-03-23,44.0
2018-03-24,38.0
2018-03-25,53.0
2018-03-26,49.0
2018-03-27,50.0
2018-03-28,72.0
2018-03-29,84.0
2018-03-30,75.0
2018-03-31,37.0
2018-04-01,45.0
2018-04-02,73.0
2018-04-03,83.0
2018-04-04,66.0
2018-04-05,33.0
2018-04-06,55.0
2018-04-07,40.0
2018-04-08,40.0
2018-04-09,44.0
2018-04-10,54.0
2018-04-11,46.0
2018-04-12,52.0
2018-04-13,42.0
2018-04-14,63.0
2018-04-15,72.0
2018-04-16,78.0
2018-04-17,53.0
2018-04-18,44.0
2018-04-19,66.0
2018-04-20,46.0
2018-04-21,35.0
2018-04-22,31.0
2018-04-23,49.0
2018-04-24,60.0
2018-04-25,91.0
2018-04-26,54.0
2018-04-27,80.0
2018-04-28,73.0
2018-04-29,58.0
2018-04-30,55.0
2018-05-01,32.0
2018-05-02,21.0
2018-05-03,41.0
2018-05-04,55.0
2018-05-05,40.0
2018-05-06,67.0
2018-05-07,61.0
2018-05-08,62.0
2018-05-09,59.0
2018-05-10,78.0
2018-05-11,41.0
2018-05-12,78.0
2018-05-13,83.0
2018-05-14,80.0
2018-05-15,75.0
2018-05-16,87.0
2018-05-17,84.0
2018-05-18,54.0
2018-05-19,89.0
2018-05-20,70.0
2018-05-21,51.0
2018-05-22,69.0
2018-05-23,61.0
2018-05-24,36.0
2018-05-25,39.0
2018-05-26,55.0
2018-05-27,82.0
2018-05-28,76.0
2018-05-29,67.0
2018-05-30,81.0
2018-05-31,88.0
2018-06-01,84.0
2018-06-02,69.0
2018-06-03,69.0
2018-06-04,74.0
2018-06-05,52.0
2018-06-06,60.0
2018-06-07,68.0
2018-06-08,61.0
2018-06-09,50.0
2018-06-10,54.0
2018-06-11,55.0
2018-06-12,50.0
2018-06-13,74.0
2018-06-14,40.0
2018-06-15,49.0
2018-06-16,41.0
2018-06-17,42.0
2018-06-18,59.0
2018-06-19,49.0
2018-06-20,55.0
2018-06-21,64.0
2018-06-22,69.0
2018-06-23,78.0
2018-06-24,70.0
2018-06-25,49.0
2018-06-26,58.0
2018-06-27,67.0
2018-06-28,78.0
2018-06-29,51.0
2018-06-30,43.0
2018-07-01,50.0
2018-07-02,61.0
2018-07-03,73.0
2018-07-04,69.0
2018-07-05,67.0
2018-07-06,65.0
2018-07-07,44.0
2018-07-08,46.0
2018-07-09,45.0
2018-07-10,44.0
2018-07-11,57.0
2018-07-12,50.0
2018-07-13,52.0
2018-07-14,46.0
2018-07-15,70.0
2018-07-16,62.0
2018-07-17,76.0
2018-07-18,48.0
2018-07-19,47.0
2018-07-20,57.0
2018-07-21,65.0
2018-07-22,80.0
2018-07-23,77.0
2018-07-24,74.0
2018-07-25,84.0
2018-07-26,67.0
2018-07-27,68.0
2018-07-28,65.0
2018-07-29,55.0
2018-07-30,63.0
2018-07-31,64.0
2018-08-01,73.0
2018-08-02,67.0
2018-08-03,73.0
2018-08-04,70.0
2018-08-05,52.0
2018-08-06,55.0
2018-08-07,68.0
2018-08-08,64.0
2018-08-09,58.0
2018-08-10,52.0
2018-08-11,82.0
2018-08-12,82.0
2018-08-13,88.0
2018-08-14,75.0
2018-08-15,57.0
2018-08-16,53.0
2018-08-17,65.0
2018-08-18,72.0
2018-08-19,74.0
2018-08-20,72.0
2018-08-21,70.0
2018-08-22,65.0
2018-08-23,50.0
2018-08-24,49.0
2018-08-25,53.0
2018-08-26,59.0
2018-08-27,61.0
2018-08-28,54.0
2018-08-29,50.0
2018-08-30,57.0
2018-08-31,64.0
2018-09-01,66.0
2018-09-02,70.0
2018-09-03,69.0
2018-09-04,55.0
2018-09-05,68.0
2018-09-06,70.0
2018-09-07,77.0
2018-09-08,65.0
2018-09-09,74.0
2018-09-10,87.0
2018-09-11,89.0
2018-09-12,92.0
2018-09-13,83.0
2018-09-14,77.0
2018-09-15,72.0
2018-09-16,68.0
2018-09-17,79.0
2018-09-18,85.0
2018-09-19,73.0
2018-09-20,67.0
2018-09-21,70.0
2018-09-22,56.0
2018-09-23,66.0
2018-09-24,67.0
2018-09-25,85.0
2018-09-26,83.0
2018-09-27,58.0
2018-09-28,80.0
2018-09-29,62.0
2018-09-30,60.0
2018-10-01,73.0
2018-10-02,77.0
2018-10-03,69.0
2018-10-04,76.0
2018-10-05,65.0
2018-10-06,78.0
2018-10-07,77.0
2018-10-08,86.0
2018-10-09,80.0
2018-10-10,80.0
2018-10-11,87.0
2018-10-12,58.0
2018-10-13,59.0
2018-10-14,53.0
2018-10-15,78.0
2018-10-16,46.0
2018-10-17,47.0
2018-10-18,40.0
2018-10-19,45.0
2018-10-20,63.0
2018-10-21,53.0
2018-10-22,52.0
2018-10-23,56.0
2018-10-24,54.0
2018-10-25,53.0
2018-10-26,58.0
2018-10-27,89.0
2018-10-28,72.0
2018-10-29,65.0
2018-10-30,46.0
2018-10-31,59.0
2018-11-01,72.0
2018-11-02,86.0
2018-11-03,61.0
2018-11-04,51.0
2018-11-05,81.0
2018-11-06,91.0
2018-11-07,46.0
2018-11-08,46.0
2018-11-09,69.0
2018-11-10,51.0
2018-11-11,44.0
2018-11-12,54.0
2018-11-13,78.0
2018-11-14,44.0
2018-11-15,70.0
2018-11-16,72.0
2018-11-17,57.0
2018-11-18,54.0
2018-11-19,73.0
2018-11-20,70.0
2018-11-21,49.0
2018-11-22,42.0
2018-11-23,39.0
2018-11-24,74.0
2018-11-25,69.0
2018-11-26,81.0
2018-11-27,61.0
2018-11-28,55.0
2018-11-29,55.0
2018-11-30,67.0
2018-12-01,72.0
2018-12-02,94.0
2018-12-03,62.0
2018-12-04,47.0
2018-12-05,49.0
2018-12-06,51.0
2018-12-07,47.0
2018-12-08,49.0
2018-12-09,50.0
2018-12-10,51.0
2018-12-11,59.0
2018-12-12,57.0
2018-12-13,74.0
2018-12-14,83.0
2018-12-15,88.0
2018-12-16,86.0
2018-12-17,64.0
2018-12-18,49.0
2018-12-19,52.0
2018-12-20,80.0
2018-12-21,93.0
2018-12-22,66.0
2018-12-23,53.0
2018-12-24,69.0
2018-12-25,54.0
2018-12-26,54.0
2018-12-27,59.0
2018-12-28,92.0
2018-12-29,62.0
2018-12-30,67.0
2018-12-31,80.0
2019-01-01,67.0
2019-01-02,55.0
2019-01-03,62.0
2019-01-04,59.0
2019-01-05,87.0
2019-01-06,52.0
2019-01-07,40.0
2019-01-08,86.0
2019-01-09,52.0
2019-01-10,54.0
2019-01-11,44.0
2019-01-12,43.0
2019-01-13,46.0
2019-01-14,54.0
2019-01-15,49.0
2019-01-16,54.0
2019-01-17,42.0
2019-01-18,81.0
2019-01-19,65.0
2019-01-20,79.0
2019-01-21,54.0
2019-01-22,40.0
2019-01-23,57.0
2019-01-24,81.0
2019-01-25,39.0
2019-01-26,36.0
2019-01-27,54.0
2019-01-28,44.0
2019-01-29,74.0
2019-01-30,46.0
2019-01-31,35.0
2019-02-01,35.0
2019-02-02,45.0
2019-02-03,60.0
2019-02-04,62.0
2019-02-05,65.0
2019-02-06,69.0
2019-02-07,89.0
2019-02-08,62.0
2019-02-09,42.0
2019-02-10,41.0
2019-02-11,52.0
2019-02-12,72.0
2019-02-13,63.0
2019-02-14,46.0
2019-02-15,68.0
2019-02-16,46.0
2019-02-17,54.0
2019-02-18,74.0
2019-02-19,43.0
2019-02-20,68.0
2019-02-21,69.0
2019-02-22,50.0
2019-02-23,64.0
2019-02-24,83.0
2019-02-25,34.0
2019-02-26,40.0
2019-02-27,52.0
2019-02-28,55.0
2019-03-01,73.0
2019-03-02,79.0
2019-03-03,67.0
2019-03-04,64.0
2019-03-05,42.0
2019-03-06,43.0
2019-03-07,43.0
2019-03-08,49.0
2019-03-09,52.0
2019-03-10,90.0
2019-03-11,44.0
2019-03-12,45.0
2019-03-13,53.0
2019-03-14,63.0
2019-03-15,71.0
2019-03-16,40.0
2019-03-17,35.0
2019-03-18,37.0
2019-03-19,41.0
2019-03-20,52.0
2019-03-21,85.0
2019-03-22,69.0
2019-03-23,41.0
2019-03-24,23.0
2019-03-25,39.0
2019-03-26,22.0
2019-03-27,38.0
2019-03-28,56.0
2019-03-29,62.0
2019-03-30,64.0
2019-03-31,66.0
2019-04-01,37.0
2019-04-02,50.0
2019-04-03,37.0
2019-04-04,26.0
2019-04-05,60.0
2019-04-06,66.0
2019-04-07,59.0
2019-04-08,72.0
2019-04-09,86.0
2019-04-10,44.0
2019-04-11,39.0
2019-04-12,68.0
2019-04-13,74.0
2019-04-14,87.0
2019-04-15,68.0
2019-04-16,33.0
2019-04-17,45.0
2019-04-18,69.0
2019-04-19,79.0
2019-04-20,89.0
2019-04-21,73.0
2019-04-22,82.0
2019-04-23,63.0
2019-04-24,46.0
2019-04-25,61.0
2019-04-26,89.0
2019-04-27,46.0
2019-04-28,62.0
2019-04-29,47.0
2019-04-30,85.0
2019-05-01,79.0
2019-05-02,82.0
2019-05-03,93.0
2019-05-04,91.0
2019-05-05,97.0
2019-05-06,69.0
2019-05-07,75.0
2019-05-08,65.0
2019-05-09,63.0
2019-05-10,75.0
2019-05-11,55.0
2019-05-12,85.0
2019-05-13,85.0
2019-05-14,83.0
2019-05-15,58.0
2019-05-16,53.0
2019-05-17,54.0
2019-05-18,47.0
2019-05-19,72.0
2019-05-20,54.0
2019-05-21,39.0
2019-05-22,34.0
2019-05-23,66.0
2019-05-24,52.0
2019-05-25,59.0
2019-05-26,61.0
2019-05-27,44.0
2019-05-28,76.0
2019-05-29,83.0
2019-05-30,86.0
2019-05-31,64.0
2019-06-01,64.0
2019-06-02,66.0
2019-06-03,39.0
2019-06-04,37.0
2019-06-05,61.0
2019-06-06,62.0
2019-06-07,67.0
2019-06-08,51.0
2019-06-09,53.0
2019-06-10,87.0
2019-06-11,57.0
2019-06-12,49.0
2019-06-13,76.0
2019-06-14,51.0
2019-06-15,40.0
2019-06-16,65.0
2019-06-17,73.0
2019-06-18,89.0
2019-06-19,90.0
2019-06-20,93.0
2019-06-21,67.0
2019-06-22,44.0
2019-06-23,40.0
2019-06-24,48.0
2019-06-25,77.0
2019-06-26,54.0
2019-06-27,44.0
2019-06-28,42.0
2019-06-29,57.0
2019-06-30,52.0
2019-07-01,46.0
2019-07-02,50.0
2019-07-03,59.0
2019-07-04,60.0
2019-07-05,73.0
2019-07-06,68.0
2019-07-07,63.0
2019-07-08,62.0
2019-07-09,53.0
2019-07-10,53.0
2019-07-11,69.0
2019-07-12,60.0
2019-07-13,53.0
2019-07-14,43.0
2019-07-15,43.0
2019-07-16,48.0
2019-07-17,63.0
2019-07-18,86.0
2019-07-19,67.0
2019-07-20,51.0
2019-07-21,53.0
2019-07-22,66.0
2019-07-23,78.0
2019-07-24,60.0
2019-07-25,50.0
2019-07-26,52.0
2019-07-27,55.0
2019-07-28,50.0
2019-07-29,48.0
2019-07-30,54.0
2019-07-31,66.0
2019-08-01,51.0
2019-08-02,60.0
2019-08-03,65.0
2019-08-04,61.0
2019-08-05,56.0
2019-08-06,74.0
2019-08-07,77.0
2019-08-08,63.0
2019-08-09,52.0
2019-08-10,43.0
2019-08-11,43.0
2019-08-12,44.0
2019-08-13,71.0
2019-08-14,76.0
2019-08-15,68.0
2019-08-16,72.0
2019-08-17,78.0
2019-08-18,72.0
2019-08-19,64.0
2019-08-20,57.0
2019-08-21,69.0
2019-08-22,64.0
2019-08-23,64.0
2019-08-24,50.0
2019-08-25,59.0
2019-08-26,63.0
2019-08-27,63.0
2019-08-28,83.0
2019-08-29,51.0
2019-08-30,46.0
2019-08-31,46.0
2019-09-01,60.0
2019-09-02,77.0
2019-09-03,61.0
2019-09-04,65.0
2019-09-05,59.0
2019-09-06,74.0
2019-09-07,58.0
2019-09-08,56.0
2019-09-09,66.0
2019-09-10,75.0
2019-09-11,64.0
2019-09-12,73.0
2019-09-13,59.0
2019-09-14,69.0
2019-09-15,55.0
2019-09-16,63.0
2019-09-17,43.0
2019-09-18,57.0
2019-09-19,47.0
2019-09-20,41.0
2019-09-21,53.0
2019-09-22,56.0
2019-09-23,57.0
2019-09-24,50.0
2019-09-25,51.0
2019-09-26,65.0
2019-09-27,53.0
2019-09-28,68.0
2019-09-29,53.0
2019-09-30,59.0
2019-10-01,62.0
2019-10-02,64.0
2019-10-03,87.0
2019-10-04,62.0
2019-10-05,52.0
2019-10-06,69.0
2019-10-07,71.0
2019-10-08,63.0
2019-10-09,72.0
2019-10-10,46.0
2019-10-11,50.0
2019-10-12,61.0
2019-10-13,59.0
2019-10-14,56.0
2019-10-15,51.0
2019-10-16,74.0
2019-10-17,54.0
2019-10-18,57.0
2019-10-19,53.0
2019-10-20,79.0
2019-10-21,64.0
2019-10-22,82.0
2019-10-23,49.0
2019-10-24,41.0
2019-10-25,65.0
2019-10-26,57.0
2019-10-27,86.0
2019-10-28,70.0
2019-10-29,94.0
2019-10-30,98.0
2019-10-31,96.0
2019-11-01,51.0
2019-11-02,59.0
2019-11-03,47.0
2019-11-04,48.0
2019-11-05,64.0
2019-11-06,41.0
2019-11-07,59.0
2019-11-08,49.0
2019-11-09,46.0
2019-11-10,45.0
2019-11-11,63.0
2019-11-12,59.0
2019-11-13,43.0
2019-11-14,44.0
2019-11-15,41.0
2019-11-16,32.0
2019-11-17,58.0
2019-11-18,86.0
2019-11-19,70.0
2019-11-20,61.0
2019-11-21,53.0
2019-11-22,56.0
2019-11-23,46.0
2019-11-24,79.0
2019-11-25,59.0
2019-11-26,61.0
2019-11-27,75.0
2019-11-28,53.0
2019-11-29,56.0
2019-11-30,44.0
2019-12-01,70.0
2019-12-02,86.0
2019-12-03,64.0
2019-12-05,57.0
2019-12-06,48.0
2019-12-07,48.0
2019-12-08,56.0
2019-12-09,88.0
2019-12-10,62.0
2019-12-11,66.0
2019-12-13,75.0
2019-12-14,71.0
2019-12-16,49.0
2019-12-17,84.0
2019-12-18,63.0
2019-12-19,53.0
2019-12-20,53.0
2019-12-21,62.0
2019-12-22,53.0
2019-12-23,46.0
2019-12-24,49.0
2019-12-25,64.0
2019-12-26,83.0
2019-12-27,71.0
2019-12-28,62.0
2019-12-29,73.0
2019-12-30,87.0
2019-12-31,75.0
2020-01-01,49.0
2020-01-02,51.0
2020-01-03,79.0
2020-01-04,88.0
2020-01-05,51.0
2020-01-06,59.0
2020-01-07,53.0
2020-01-08,56.0
2020-01-09,41.0
2020-01-10,69.0
2020-01-11,75.0
2020-01-12,57.0
2020-01-13,79.0
2020-01-14,84.0
2020-01-15,66.0
2020-01-16,64.0
2020-01-17,38.0
2020-01-18,64.0
2020-01-19,59.0
2020-01-20,43.0
2020-01-21,46.0
2020-01-22,50.0
2020-01-23,46.0
2020-01-24,65.0
2020-01-25,87.0
2020-01-26,60.0
2020-01-27,59.0
2020-01-28,57.0
2020-01-29,46.0
2020-01-30,55.0
2020-01-31,74.0
2020-02-01,87.0
2020-02-02,73.0
2020-02-03,59.0
2020-02-04,76.0
2020-02-05,58.0
2020-02-06,93.0
2020-02-07,76.0
2020-02-08,47.0
2020-02-09,72.0
2020-02-10,77.0
2020-02-11,85.0
2020-02-12,51.0
2020-02-13,84.0
2020-02-14,44.0
2020-02-15,48.0
2020-02-16,58.0
2020-02-17,46.0
2020-02-18,77.0
2020-02-19,44.0
2020-02-20,40.0
2020-02-21,34.0
2020-02-22,24.0
2020-02-23,28.0
2020-02-24,45.0
2020-02-25,77.0
2020-02-26,89.0
2020-02-27,53.0
2020-02-28,32.0
2020-02-29,38.0
2020-03-01,42.0
2020-03-02,51.0
2020-03-03,73.0
2020-03-04,43.0
2020-03-05,48.0
2020-03-06,75.0
2020-03-07,41.0
2020-03-08,27.0
2020-03-09,26.0
2020-03-10,49.0
2020-03-11,43.0
2020-03-12,75.0
2020-03-13,59.0
2020-03-14,35.0
2020-03-15,34.0
2020-03-16,50.0
2020-03-17,70.0
2020-03-18,45.0
2020-03-19,80.0
2020-03-20,67.0
2020-03-21,37.0
2020-03-22,41.0
2020-03-23,78.0
2020-03-24,61.0
2020-03-25,72.0
2020-03-26,57.0
2020-03-27,46.0
2020-03-28,75.0
2020-03-29,92.0
2020-03-30,80.0
2020-03-31,69.0
2020-04-01,49.0
2020-04-02,45.0
2020-04-03,67.0
2020-04-04,68.0
2020-04-05,71.0
2020-04-06,43.0
2020-04-07,39.0
2020-04-08,73.0
2020-04-09,62.0
2020-04-10,48.0
2020-04-11,32.0
2020-04-12,52.0
2020-04-13,78.0
2020-04-14,43.0
2020-04-15,35.0
2020-04-16,38.0
2020-04-17,46.0
2020-04-18,70.0
2020-04-19,38.0
2020-04-20,43.0
2020-04-21,62.0
2020-04-22,31.0
2020-04-23,42.0
2020-04-24,84.0
2020-04-25,56.0
2020-04-26,79.0
2020-04-27,69.0
2020-04-28,53.0
2020-04-29,74.0
2020-04-30,83.0
2020-05-01,77.0
2020-05-02,37.0
2020-05-03,50.0
2020-05-04,41.0
2020-05-05,33.0
2020-05-06,68.0
2020-05-07,35.0
2020-05-08,57.0
2020-05-09,44.0
2020-05-10,31.0
2020-05-11,59.0
2020-05-12,36.0
2020-05-13,40.0
2020-05-14,48.0
2020-05-15,55.0
2020-05-16,52.0
2020-05-17,56.0
2020-05-18,64.0
2020-05-19,41.0
2020-05-20,45.0
2020-05-21,64.0
2020-05-22,71.0
2020-05-23,82.0
2020-05-24,64.0
2020-05-25,80.0
2020-05-26,76.0
2020-05-27,78.0
2020-05-28,84.0
2020-05-29,76.0
2020-05-30,49.0
2020-05-31,36.0
2020-06-01,37.0
2020-06-02,35.0
2020-06-03,66.0
2020-06-04,56.0
2020-06-05,77.0
2020-06-06,55.0
2020-06-07,41.0
2020-06-08,39.0
2020-06-09,38.0
2020-06-10,65.0
2020-06-11,77.0
2020-06-12,41.0
2020-06-13,40.0
2020-06-14,45.0
2020-06-15,52.0
2020-06-16,48.0
2020-06-17,65.0
2020-06-18,78.0
2020-06-19,65.0
2020-06-20,60.0
2020-06-21,58.0
2020-06-22,54.0
2020-06-23,62.0
2020-06-24,46.0
2020-06-25,41.0
2020-06-26,40.0
2020-06-27,58.0
2020-06-28,62.0
2020-06-29,60.0
2020-06-30,67.0
2020-07-01,68.0
2020-07-02,51.0
2020-07-03,60.0
2020-07-04,66.0
2020-07-05,55.0
2020-07-06,58.0
2020-07-07,76.0
2020-07-08,68.0
2020-07-09,62.0
2020-07-10,86.0
2020-07-11,71.0
2020-07-12,48.0
2020-07-13,48.0
2020-07-14,50.0
2020-07-15,65.0
2020-07-16,57.0
2020-07-17,71.0
2020-07-18,55.0
2020-07-19,52.0
2020-07-20,50.0
2020-07-21,47.0
2020-07-22,67.0
2020-07-23,66.0
2020-07-24,74.0
2020-07-25,62.0
2020-07-26,45.0
2020-07-27,40.0
2020-07-28,50.0
2020-07-29,56.0
2020-07-30,46.0
2020-07-31,70.0
2020-08-01,59.0
2020-08-02,69.0
2020-08-03,51.0
2020-08-04,71.0
2020-08-05,50.0
2020-08-06,57.0
2020-08-07,72.0
2020-08-08,71.0
2020-08-09,65.0
2020-08-10,60.0
